-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x10d4b6338 pthread_kill + 264
2   libsystem_c.dylib             	       0x10cc0f984 abort + 116
3   libsystem_c.dylib             	       0x10cc0ed5c __assert_rtn + 268
4   Ambient.debug.dylib           	       0x104b77330 facebook::jsi::Function::getHostFunction(facebook::jsi::Runtime&) const + 76
5   Ambient.debug.dylib           	       0x104badbcc worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) const + 108
6   Ambient.debug.dylib           	       0x104badb54 std::__1::__invoke_result_impl<void, worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>::type std::__1::__invoke[abi:dee210106]<worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>(worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) + 48
7   Ambient.debug.dylib           	       0x104badb18 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:dee210106]<worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>(worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) + 48
8   Ambient.debug.dylib           	       0x104badadc void std::__1::__invoke_r[abi:dee210106]<void, worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>(worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) + 48
9   Ambient.debug.dylib           	       0x104bad8f8 std::__1::__function::__func<worklets::WorkletRuntimeDecorator::decorate(facebook::jsi::Runtime&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<worklets::JSScheduler> const&, bool, facebook::jsi::Object&&, std::__1::shared_ptr<worklets::EventLoop> const&)::$_2, void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) + 52
10  Ambient.debug.dylib           	       0x104bab94c std::__1::__function::__value_func<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>::operator()[abi:dee210106](facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) const + 84
